fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,quality
7.4,0.7,0.0,1.9,0.076,5
7.8,0.88,0.0,2.6,0.098,5
7.8,0.76,0.04,2.3,0.092,5
11.2,0.28,0.56,1.9,0.075,6
7.4,0.7,0.0,1.9,0.076,5
7.4,0.66,0.0,1.8,0.075,5
7.9,0.6,0.06,1.6,0.069,5
7.3,0.65,0.0,1.4,0.065,7
7.8,0.58,0.02,2.0,0.073,7
7.5,0.5,0.36,6.1,0.071,5
6.7,0.58,0.08,1.8,0.0969999999999999,5
7.5,0.5,0.36,6.1,0.071,5
5.6,0.615,0.0,1.6,0.089,5
7.8,0.61,0.29,1.6,0.114,5
8.9,0.62,0.18,3.8,0.176,5
8.9,0.62,0.19,3.9,0.17,5
8.5,0.28,0.56,1.8,0.092,7
8.1,0.56,0.28,1.7,0.3601599999999998,5
7.4,0.59,0.08,4.4,0.086,4
7.9,0.32,0.51,1.8,0.341,6
8.9,0.22960000000000003,0.48,1.8,0.077,6
7.6,0.39,0.31,2.3,0.0819999999999999,5
7.9,0.43,0.21,1.6,0.106,5
8.5,0.49,0.11,2.3,0.084,5
6.9,0.4,0.14,2.4,0.085,6
6.3,0.39,0.16,1.4,0.08,5
7.6,0.41,0.24,1.8,0.08,5
7.9,0.43,0.21,1.6,0.106,5
7.1,0.71,0.0,1.9,0.08,5
7.8,0.645,0.0,2.0,0.0819999999999999,6
6.7,0.675,0.07,2.4,0.089,5
6.9,0.685,0.0,2.5,0.105,6
8.3,0.655,0.12,2.3,0.083,5
6.9,0.605,0.12,8.305999999999996,0.073,6
5.6,0.32,0.25,1.8,0.103,5
7.8,0.645,0.0,5.5,0.086,6
7.8,0.6,0.14,2.4,0.086,6
8.1,0.38,0.28,2.1,0.066,7
5.7,1.02,0.09,1.5,0.172,4
7.3,0.45,0.36,5.9,0.074,5
7.3,0.45,0.36,5.9,0.074,5
8.8,0.61,0.3,2.8,0.088,4
7.5,0.49,0.2,2.6,0.332,6
8.1,0.66,0.22,2.2,0.069,5
6.8,0.67,0.02,1.8,0.05,5
5.6,0.52,0.15,2.1,0.054,4
7.7,0.935,0.43,2.2,0.114,5
8.7,0.29,0.52,1.6,0.113,5
6.4,0.4,0.23,1.6,0.066,5
5.6,0.31,0.37,1.4,0.074,5
8.8,0.66,0.26,1.7,0.074,5
6.6,0.52,0.04,2.2,0.069,6
6.6,0.5,0.04,2.1,0.068,6
8.6,0.38,0.36,3.0,0.081,5
7.6,0.51,0.15,2.8,0.11,6
7.7,0.62,0.04,3.8,0.084,5
10.2,0.42,0.57,3.4,0.07,5
7.5,0.63,0.12,5.1,0.111,5
7.8,0.59,0.18,2.3,0.076,5
7.3,0.39,0.31,2.4,0.074,6
8.8,0.4,0.4,2.2,0.079,5
7.7,0.69,0.49,1.8,0.115,5
7.5,0.52,0.16,1.9,0.085,7
7.0,0.735,0.05,2.0,0.081,5
7.2,0.725,0.05,4.65,0.086,5
7.2,0.725,0.05,4.65,0.086,5
7.5,0.52,0.11,1.5,0.079,5
6.6,0.705,0.07,1.6,0.076,5
9.3,0.32,0.57,2.0,0.074,5
8.0,0.705,0.05,1.9,0.074,6
7.7,0.63,0.08,1.9,0.076,6
7.7,0.67,0.23,2.1,0.088,5
7.7,0.69,0.22,1.9,0.084,5
8.3,0.675,0.26,2.1,0.084,4
9.7,0.32,0.54,2.5,0.094,5
8.8,0.41,0.64,2.2,0.093,5
8.8,0.41,0.64,2.2,0.093,5
6.8,0.785,0.0,2.4,0.104,6
6.7,0.75,0.12,2.0,0.086,5
